-- Merging decision tree log ---
manifest
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:1-149:12
	package
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:5:11-36
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:4:11-35
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:7:5-9:40
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.0.0] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\design\24.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:26:9-41
	android:allowBackup
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:24:9-35
	android:icon
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:25:9-49
	android:theme
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:27:9-53
activity#com.erpdevelopment.vbvm.SplashActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:30:9-41:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:34:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:33:13-45
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:32:13-48
	android:theme
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:35:13-77
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:31:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:37:17-68
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:39:17-76
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:39:27-74
activity#com.erpdevelopment.vbvm.MainActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:42:9-47:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:45:13-49
	android:launchMode
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:46:13-48
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:44:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:43:13-41
activity#com.erpdevelopment.vbvm.activity.BibleStudyLessonsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:48:9-52:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:51:13-49
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:50:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:49:13-63
activity#com.erpdevelopment.vbvm.activity.AudioControllerActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:53:9-60:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:56:13-49
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:55:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:54:13-61
activity#com.erpdevelopment.vbvm.activity.EventDetailsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:61:9-66:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:65:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:64:13-65
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:63:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:62:13-58
activity#com.erpdevelopment.vbvm.activity.ArticleDetailsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:67:9-72:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:71:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:70:13-67
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:69:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:68:13-60
activity#com.erpdevelopment.vbvm.activity.VideosVbvmActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:73:9-78:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:77:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:76:13-57
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:75:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:74:13-56
activity#com.erpdevelopment.vbvm.activity.VideoVbvmDetailsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:79:9-84:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:83:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:82:13-63
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:81:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:80:13-62
activity#com.erpdevelopment.vbvm.activity.QAndAPostDetailsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:85:9-94:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:90:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:88:13-70
	android:parentActivityName
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:89:13-55
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:87:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:86:13-62
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:91:13-93:71
	android:value
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:93:17-69
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:92:17-63
activity#com.erpdevelopment.vbvm.activity.AboutActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:95:9-100:20
